field,description
AGG_ID,The Aggregation Group ID. The aggregation group for a subsidiary ESRD facility includes all ESRD facilities owned in whole or in part by the same legal entity located in the same Hospital Referral Region in which the ESRD facility is located. An ESRD facility that is not a Subsidiary ESRD facility is not included in an aggregation group but will have its own aggregation group ID.
HRR_NUM_MY,The Hospital Referral Region number during the Measurement Year.
HDR_MY,"For Measurement Year 1 and Measurement Year 2, the Home Dialysis Rate for an aggregation group is the percent of attributed ESRD beneficiary months in which ESRD beneficiaries received dialysis at home or self-dialysis in-center during the Measurement Year. For Measurement Year 3 through Measurement Year 10, the Home Dialysis Rate for an aggregation group is the percent of attributed ESRD beneficiary months in which ESRD beneficiaries received dialysis at home, or self-dialysis in-center, or nocturnal in-center dialysis. The same Home Dialysis Rate is used for achievement scoring and improvement scoring."
HDR_DNM_MY,The Home Dialysis Rate's denominator is the number of attributed ESRD beneficiary months at the aggregation group level during the Measurement Year.
HDR_NUM_MY,"For Measurement Year 1 and Measurement Year 2, the Home Dialysis Rate's numerator is the number of home dialysis treatment beneficiary months for attributed ESRD beneficiaries during the Measurement Year plus one half the total number of self-dialysis in-center treatment beneficiary months. For Measurement Year 3 through Measurement Year 10, the Home Dialysis Rate's numerator is the number of home dialysis treatment beneficiary months for attributed ESRD beneficiaries during the Measurement Year, plus one half the total number of self-dialysis in-center treatment beneficiary months, plus one half the total number of nocturnal in-center dialysis treatment beneficiary months."
HD_NUM_MY,Number of months during which attributed ESRD beneficiaries received maintenance dialysis at home.
SD_NUM_MY,Number of months during which attributed ESRD beneficiaries received self-dialysis in-center.
NOCD_NUM_MY,Number of months during which attributed ESRD beneficiaries received nocturnal in-center dialysis. Only applicable from Measurement Year 3 onwards.
TR_MY_ACHSCR,"The Transplant Rate for an aggregation group of ESRD facilities is the sum of the Transplant Waitlist Rate and Living Donor Transplant Rate. The Transplant Rate displayed here is used for achievement scoring. For transplant, the achievement scoring rate differs slightly from the improvement scoring rate due to differences in reference population groups used for risk adjusting transplant waitlist rates in the Measurement Year."
TR_MY_IMPSCR,"The Transplant Rate for an aggregation group of ESRD facilities is the sum of the Transplant Waitlist Rate and Living Donor Transplant Rate. The Transplant Waitlist Rate and Living Donor Transplant Rate do not include beneficiary months from beneficiaries who are 75 years of age or older at any point during the month. For Measurement Year 3 through Measurement Year 10, the Transplant Waitlist Rate and Living Donor Transplant Rate also do not include beneficiary months from beneficiaries who had a vital solid organ cancer diagnosis and were receiving treatment with chemotherapy or radiation for vital solid organ cancer during the Measurement Year. The Transplant Rate displayed here is used for improvement scoring. For transplant, the achievement scoring rate differs slightly from the improvement scoring rate due to differences in reference population groups used for risk adjusting transplant waitlist rates in the Measurement Year."
TWR_DNM_MY,The Transplant Waitlist Rate's denominator is the number of attributed ESRD beneficiary months at the aggregation group level during the Measurement Year.
TWR_NUM_MY,The Transplant Waitlist Rate's numerator is the number of attributed ESRD beneficiary months at the aggregation group level during the Measurement Year for which attributed ESRD beneficiaries were on the kidney transplant waitlist.
LDT_DNM_MY,"The Living Donor Transplant Rate's denominator is the number of attributed ESRD beneficiary months at the aggregation group level during the Measurement Year. For each aggregation group of ESRD facilities, the Living Donor Transplant Rate's denominator is the same as its Transplant Waitlist Rate's denominator."
LDT_NUM_MY,The Living Donor Transplant Rate's numerator is the number of attributed beneficiary months for living donor transplant beneficiaries at the aggregation group level during the Measurement Year. Beneficiary months included in the numerator are composed of those months between the beginning of the Measurement Year up to and including the month of the transplant for Living Donor Transplant beneficiaries attributed to an ESRD facility during the month of the transplant.
BENECNT_LDT_MY,Number of Living Donor Transplant beneficiaries during the Measurement Year.
